1INCHBTC XJ,1INCHBTC,0.0000955,0.0000964,0.0000913,0.0000947,73338.11,4243290241.1608
1INCHEUR XJ,1INCHEUR,4.588,4.59,4.272,4.451,94198.95,116865.1094
1INCHGBP XJ,1INCHGBP,4.007,4.01,3.741,3.878,69160.39,98479.5445
1INCHUSD XJ,1INCHUSD,5.525,5.533,5.144,5.366,653126.1,653126.1000
AAVEBTC XJ,AAVEBTC,0.00873374,0.00878382,0.00820906,0.0085483,4613.719,266946459.4623
AAVEEUR XJ,AAVEEUR,419.313,421.623,393.041,401.384,4683.665,5646.4944
AAVEGBP XJ,AAVEGBP,367.177,367.546,343.451,350.291,1029.739,1424.8529
AAVEUSD XJ,AAVEUSD,505.067,508.355,473.021,483.104,48090.81,48090.8100
ADABTC XJ,ADABTC,0.00002338,0.00002384,0.00002302,0.00002346,3695894.8,213841812083.744
ADAETH XJ,ADAETH,0.00046,0.000465,0.000445,0.00045,3524584.41,10393717458.3372
ADAEUR XJ,ADAEUR,1.1226,1.1254,1.0765,1.1023,3598763.6,4338567.8449
ADAGBP XJ,ADAGBP,0.9792,0.9828,0.94,0.962,4104585.88,5679527.5482
ADAUSD XJ,ADAUSD,1.3537,1.3575,1.296,1.3284,31217982.88,31217982.8800
ADAUSDC XJ,ADAUSDC,1.354,1.36,1.297,1.329,1584233.24,1613676.8525
ALGOBTC XJ,ALGOBTC,0.00002417,0.00002485,0.00002342,0.00002452,1801323,104223251827.44
ALGOEUR XJ,ALGOEUR,1.1598,1.1733,1.1,1.1536,1332715,1606683.5969
ALGOGBP XJ,ALGOGBP,1.0124,1.0245,0.9616,1.0031,1178698,1630967.8876
ALGOUSD XJ,ALGOUSD,1.3959,1.4125,1.324,1.3898,17401830,17401830.0000
ANKRBTC XJ,ANKRBTC,0.00000309,0.00000309,0.00000294,0.00000303,11386276,658801731241.28
ANKREUR XJ,ANKREUR,0.1477,0.14812,0.13784,0.14239,12628825,15224955.0550
ANKRGBP XJ,ANKRGBP,0.12892,0.12929,0.12033,0.124,6880830,9521024.6983
ANKRUSD XJ,ANKRUSD,0.17832,0.17866,0.166,0.17124,172646153,172646153.0000
ATOMBTC XJ,ATOMBTC,0.000413,0.000415,0.000396,0.000408,55559.7,3214644239.016
ATOMUSD XJ,ATOMUSD,23.833,23.944,22.331,23.12,753000.5,753000.5000
BALBTC XJ,BALBTC,0.00110166,0.00111,0.00105983,0.00108805,5543.25,320728453.86
BALUSD XJ,BALUSD,63.53603,63.6885,59.66985,61.65223,51339.161,51339.1610
BANDBTC XJ,BANDBTC,0.0003211,0.0003211,0.00030293,0.00031227,40664.04,2352792076.2912
BANDEUR XJ,BANDEUR,15.3824,15.3949,14.1721,14.6832,58388,70390.9252
BANDGBP XJ,BANDGBP,13.4325,13.4325,12.3688,12.8185,33920.34,46935.6742
BANDUSD XJ,BANDUSD,18.5472,18.58,17.0588,17.6568,477229.9,477229.9000
BATBTC XJ,BATBTC,0.000022,0.0000226,0.0000217,0.0000221,349621.28,20228835533.4784
BATETH XJ,BATETH,0.00043083,0.00044161,0.000418,0.00042482,364159,1073875758.28
BATEUR XJ,BATEUR,1.054,1.076,1.017,1.043,338238.25,407770.4897
BATUSD XJ,BATUSD,1.272,1.298,1.223,1.256,2633130.64,2633130.6400
BATUSDC XJ,BATUSDC,1.271249,1.297829,1.223215,1.256,2328456,2327404.7783
BCHBTC XJ,BCHBTC,0.01738,0.01755,0.01689,0.01721,3735.35792994,216125120.3686
BCHEUR XJ,BCHEUR,833.63,838.68,790.32,808.94,2872.6465269,3463.1816
BCHGBP XJ,BCHGBP,727.31,732.21,690.67,704.61,1664.16863125,2302.7150
BCHUSD XJ,BCHUSD,1005.1,1011.67,951.62,973.45,50022.23059767,50022.2306
BNTBTC XJ,BNTBTC,0.00012308,0.00012394,0.00012148,0.00012307,89665,5187952341.2
BNTEUR XJ,BNTEUR,5.906,5.9132,5.669,5.7841,25054.970675,30205.5656
BNTGBP XJ,BNTGBP,5.1567,5.1721,4.9672,5.0515,36263.139694,50177.4130
BNTUSD XJ,BNTUSD,7.1244,7.1472,6.816,6.9668,526934.847512,526934.8475
BTCEUR XJ,BTCEUR,47986.9,48069.46,46550.9,47029.4,708.83293725,854.549
BTCGBP XJ,BTCGBP,41916.28,41979.99,40686,40981.2,552.61306059,764.6523
BTCUSD XJ,BTCUSD,57859.28,57972.26,56072,56625.2,7647.62578087,7647.6258
BTCUSDC XJ,BTCUSDC,57862.5,57967.57,56095.87,56637.42,488.05186395,487.8315
CGLDBTC XJ,CGLDBTC,0.00009209,0.00010666,0.00009208,0.00009914,512966.62,29046837450.824
CGLDEUR XJ,CGLDEUR,4.4227,4.9728,4.4014,4.6665,397602.64,479338.5231
CGLDGBP XJ,CGLDGBP,3.8729,4.3499,3.8381,4.0589,246473.05,341045.4838
CGLDUSD XJ,CGLDUSD,5.3318,6,5.3,5.6211,3335111.69,3335111.6900
COMPBTC XJ,COMPBTC,0.013905,0.015482,0.013889,0.014223,4989.25,282517279.1
COMPUSD XJ,COMPUSD,804.06,879.94,786.15,806.53,50407.486,50407.4860
CRVBTC XJ,CRVBTC,0.0000589,0.0000589,0.0000552,0.0000579,151773.5,8594204792.2
CRVEUR XJ,CRVEUR,2.8291,2.8314,2.5824,2.7151,420525.15,506973.2543
CRVGBP XJ,CRVGBP,2.4694,2.4722,2.2535,2.3674,264801.81,366407.0429
CRVUSD XJ,CRVUSD,3.4102,3.4196,3.1102,3.2797,1577217.6,1577217.6000
CVCUSDC XJ,CVCUSDC,0.537044,0.571807,0.505268,0.568151,9578623,9574298.5652
DAIUSD XJ,DAIUSD,1.00122,1.002799,1.000953,1.001341,12240721.41475,12240721.4148
DAIUSDC XJ,DAIUSDC,1.001276,1.0035,1.000551,1.001494,371023.42178,370855.9168
DASHBTC XJ,DASHBTC,0.00556904,0.00565632,0.00537593,0.0055642,1946.10220948,110198426.8322
DASHUSD XJ,DASHUSD,322.382,324.309,303.451,315.5,21693.72808177,21693.7281
DNTUSDC XJ,DNTUSDC,0.351914,0.352967,0.32,0.337978,20031112,20022068.6086
ENJBTC XJ,ENJBTC,0.0000471,0.0000471,0.0000458,0.0000466,172427.63,9763749034.276
ENJUSD XJ,ENJUSD,2.72,2.731,2.591,2.628,1795708.61,1795708.6100
EOSBTC XJ,EOSBTC,0.000114,0.000118,0.00011,0.000115,500736,28354276147.2
EOSEUR XJ,EOSEUR,5.503,5.56,5.131,5.431,475473.8,573217.7962
EOSUSD XJ,EOSUSD,6.625,6.706,6.18,6.532,2413129.9,2413129.9000
ETCBTC XJ,ETCBTC,0.000777,0.000822,0.000744,0.000793,239316.82007308,13551362800.0022
ETCEUR XJ,ETCEUR,37.162,38.63,34.805,37.248,226096.48584342,272575.5433
ETCGBP XJ,ETCGBP,32.446,33.804,30.384,32.494,67548.88173808,93467.5862
ETCUSD XJ,ETCUSD,44.776,46.687,41.812,45.986,1772022.10284825,1772022.1028
ETHBTC XJ,ETHBTC,0.05097,0.05265,0.05081,0.05214,24833.56987272,1406205860.7567
ETHDAI XJ,ETHDAI,2951.34,2981.93,2852.48,2946.33,1540.26077739,1542.3263
ETHEUR XJ,ETHEUR,2446.51,2479.49,2373.07,2449.53,19229.86483989,23182.9824
ETHGBP XJ,ETHGBP,2134.79,2165,2066.8,2135.79,10205.80382506,14121.8008
ETHUSD XJ,ETHUSD,2948.92,2986,2855.29,2952.09,158731.76363186,158731.7636
ETHUSDC XJ,ETHUSDC,2949.18,2986.77,2855,2951.59,10022.04670352,10017.5221
FILBTC XJ,FILBTC,0.00284294,0.00290124,0.00277997,0.00287019,11647.997,659570159.7244
FILEUR XJ,FILEUR,136.0859,138.142,129.7636,134.8745,9029.862,10886.1468
FILGBP XJ,FILGBP,119.1822,120.6242,113.5835,117.7323,8291.108,11472.4305
FILUSD XJ,FILUSD,164.4585,166.98,156.4,162.5811,101500.554,101500.5540
GNTUSDC XJ,GNTUSDC,0.459816,0.49,0.44347,0.48849,435177,434980.5318
GRTBTC XJ,GRTBTC,0.00002899,0.00002923,0.0000274,0.00002846,1052509.79,59598577360.708
GRTEUR XJ,GRTEUR,1.3913,1.4013,1.2834,1.3374,1233622.35,1487220.2943
GRTGBP XJ,GRTGBP,1.2159,1.2235,1.1218,1.1659,828813.1,1146831.1229
GRTUSD XJ,GRTUSD,1.6779,1.6894,1.545,1.6115,13195514.81,13195514.8100
KNCBTC XJ,KNCBTC,0.00005779,0.0000581,0.00005501,0.00005617,243689.2,13798949687.84
KNCUSD XJ,KNCUSD,3.337,3.36,3.0923,3.1783,1701603.7,1701603.7000
LINKBTC XJ,LINKBTC,0.00071386,0.00071963,0.00068777,0.00069804,102831.59,5822859350.068
LINKETH XJ,LINKETH,0.01399537,0.01404646,0.01330805,0.01339212,62789.54,185360373.1386
LINKEUR XJ,LINKEUR,34.2403,34.40546,32.17446,32.81486,100151.14,120739.3883
LINKGBP XJ,LINKGBP,29.95,30.01117,28.04661,28.59756,64689.69,89511.3142
LINKUSD XJ,LINKUSD,41.28199,41.45,38.715,39.50338,1725304.59,1725304.5900
LOOMUSDC XJ,LOOMUSDC,0.15994,0.159997,0.151836,0.15608,5852339,5849696.8605
LRCBTC XJ,LRCBTC,0.00001007,0.00001048,0.00000977,0.00001019,2370771,134245382029.2
LRCUSD XJ,LRCUSD,0.582,0.595,0.558,0.5772,13417303.925845,13417303.9258
LTCBTC XJ,LTCBTC,0.004786,0.004801,0.004714,0.004752,21606.02274687,1223445359.2461
LTCEUR XJ,LTCEUR,229.89,230.37,220.42,223.3,21919.48651838,26425.5144
LTCGBP XJ,LTCGBP,200.64,201,192.5,195,12988.95549913,17972.8559
LTCUSD XJ,LTCUSD,277.02,277.64,265,269.1,236592.41831042,236592.4183
MANABTC XJ,MANABTC,0.0000253,0.0000254,0.0000245,0.0000248,454103.03,25713674894.356
MANAETH XJ,MANAETH,0.000495,0.0005,0.000472,0.000477,439114.66,1296305996.6394
MANAEUR XJ,MANAEUR,1.214,1.216,1.143,1.172,296629.63,357608.3115
MANAUSD XJ,MANAUSD,1.463,1.466,1.382,1.411,4274017.58,4274017.5800
MANAUSDC XJ,MANAUSDC,1.462928,1.466028,1.382148,1.409842,3768639,3766937.5828
MATICBTC XJ,MATICBTC,0.0000136,0.00001461,0.00001316,0.00001453,8245000,466874774000
MATICEUR XJ,MATICEUR,0.6525,0.6884,0.616,0.6835,7263294.8,8756423.2525
MATICGBP XJ,MATICGBP,0.5716,0.5993,0.5372,0.5963,3220977.6,4456876.1737
MATICUSD XJ,MATICUSD,0.7867,0.8279,0.7403,0.8226,96826737.6,96826737.6000
MKRBTC XJ,MKRBTC,0.08294,0.09124,0.08034,0.08674,699.282209,39596994.9411
MKRUSD XJ,MKRUSD,4793.6833,5115,4521.5937,4916.7167,7772.844799,7772.8448
NKNBTC XJ,NKNBTC,0.0000133,0.0000139,0.0000125,0.0000134,2640601.8,149524605045.36
NKNUSD XJ,NKNUSD,0.7688,0.791,0.705,0.757,16583808.7,16583808.7000
NMRBTC XJ,NMRBTC,0.00118772,0.00118842,0.0011518,0.0011706,5814.617,329253850.5484
NMREUR XJ,NMREUR,56.9313,56.9313,54.1899,55.0014,6468.845,7798.6570
NMRGBP XJ,NMRGBP,49.6999,49.7999,47.2974,47.9087,6111.565,8456.5905
NMRUSD XJ,NMRUSD,68.6632,68.75,65.1508,66.2895,19377.311,19377.3110
NUBTC XJ,NUBTC,0.00000893,0.00000906,0.00000873,0.00000889,1793106,101534985871.2
NUEUR XJ,NUEUR,0.4286,0.44,0.4096,0.419,2201106.60201,2653592.0077
NUGBP XJ,NUGBP,0.375,0.3759,0.3573,0.3648,1385763.007778,1917484.3475
NUUSD XJ,NUUSD,0.5159,0.5205,0.4921,0.5047,14127375.223854,14127375.2239
OGNBTC XJ,OGNBTC,0.0000324,0.0000331,0.0000307,0.0000318,284958.31,16135821295.412
OGNUSD XJ,OGNUSD,1.876,1.878,1.731,1.802,2212543.36,2212543.3600
OMGBTC XJ,OMGBTC,0.00014118,0.00014138,0.00013514,0.00013859,46744.949,2646942086.1148
OMGEUR XJ,OMGEUR,6.7705,6.8557,6.322,6.5027,197459.4,238051.4807
OMGGBP XJ,OMGGBP,5.9188,5.9188,5.5417,5.6919,70452.1,97484.7779
OMGUSD XJ,OMGUSD,8.151,8.19,7.6051,7.85,1246029.5,1246029.5000
OXTUSD XJ,OXTUSD,0.6542,0.7,0.637,0.6659,22823975,22823975.0000
RENBTC XJ,RENBTC,0.000017,0.00001754,0.00001639,0.00001703,1087365,61572260598
RENUSD XJ,RENUSD,0.9825,0.9988,0.9242,0.9643,9879396.703086,9879396.7031
REPBTC XJ,REPBTC,0.000742,0.000744,0.000709,0.000727,7501.373173,424766756.1958
REPUSD XJ,REPUSD,42.99,43.06,40.05,41.17,41171.886205,41171.8862
SKLBTC XJ,SKLBTC,0.00001137,0.00001148,0.00001074,0.0000112,3166732.4,179316855496.48
SKLEUR XJ,SKLEUR,0.5454,0.5454,0.5024,0.5275,2392149.6,2883908.0552
SKLGBP XJ,SKLGBP,0.4763,0.4777,0.4396,0.459,1068117.9,1477957.8781
SKLUSD XJ,SKLUSD,0.6573,0.6583,0.6046,0.6355,17965548.5,17965548.5000
SNXBTC XJ,SNXBTC,0.00031436,0.0003184,0.00029775,0.00030591,46459.27,2630765455.604
SNXEUR XJ,SNXEUR,15.114,15.1862,13.9899,14.3813,32430.179,39096.9087
SNXGBP XJ,SNXGBP,13.2012,13.2603,12.2213,12.5657,20052.77,27747.0768
SNXUSD XJ,SNXUSD,18.1851,18.3226,16.824,17.331,477221.111,477221.1110
STORJBTC XJ,STORJBTC,0.00003793,0.00003793,0.00003528,0.00003684,1148685.53,65044547873.356
STORJUSD XJ,STORJUSD,2.1895,2.1963,1.985,2.0832,7372248.95,7372248.9500
SUSHIBTC XJ,SUSHIBTC,0.00025628,0.000257,0.00024372,0.00024555,59179.37,3351043662.124
SUSHIETH XJ,SUSHIETH,0.005024,0.005037,0.004676,0.004703,54639.53,161300810.1177
SUSHIEUR XJ,SUSHIEUR,12.312,12.317,11.433,11.554,106870.35,128839.8783
SUSHIGBP XJ,SUSHIGBP,10.725,10.766,9.974,10.075,28708.75,39724.3818
SUSHIUSD XJ,SUSHIUSD,14.821,14.867,13.757,13.914,678094.97,678094.9700
UMABTC XJ,UMABTC,0.00046459,0.00047093,0.00044769,0.00045528,43227.473,2447764304.1196
UMAEUR XJ,UMAEUR,22.338,23.8,19.96,21.402,57669.042,69524.1697
UMAGBP XJ,UMAGBP,19.526,19.645,18.334,18.658,17139.852,23716.4636
UMAUSD XJ,UMAUSD,26.869,27.19,25.25,25.787,183514.816,183514.8160
UNIBTC XJ,UNIBTC,0.00069746,0.00076299,0.00068803,0.00075113,187988.679071,10644896550.1312
UNIUSD XJ,UNIUSD,40.3521,43.3037,39.3181,42.6666,1107586.764089,1107586.7641
USDCEUR XJ,USDCEUR,0.83,0.837,0.827,0.829,8309089.25,10017203.5308
USDCGBP XJ,USDCGBP,0.725,0.729,0.722,0.725,257253.29,355962.1336
WBTCBTC XJ,WBTCBTC,1.0001,1.0008,0.9997,1.0001,53.43307394,3025658.4985
WBTCUSD XJ,WBTCUSD,57821.13,57907.77,56127.14,56691.29,16.09676243,16.09676
XLMBTC XJ,XLMBTC,0.00000934,0.00000989,0.0000091,0.00000981,7884041,446435398433.2
XLMEUR XJ,XLMEUR,0.447993,0.464999,0.426003,0.461259,11247096,13559181.5628
XLMUSD XJ,XLMUSD,0.540575,0.560585,0.513,0.556265,139451035,139451035.0000
XTZBTC XJ,XTZBTC,0.00010077,0.00010121,0.00009694,0.00009912,102677.03,5814107359.156
XTZEUR XJ,XTZEUR,4.82621,4.86182,4.53305,4.65963,128575.56,155007.0669
XTZGBP XJ,XTZGBP,4.22136,4.24461,3.96781,4.06523,174546.85,241520.9895
XTZUSD XJ,XTZUSD,5.8238,5.8671,5.4568,5.6133,1533549.2,1533549.2000
YFIBTC XJ,YFIBTC,0.86188,0.86452,0.8412,0.857,12.218136,691854.3946
YFIUSD XJ,YFIUSD,49887.41,49922.62,47462.44,48535.2,210.100289,210.1003
ZECBTC XJ,ZECBTC,0.00446,0.00449,0.004278,0.004296,2904.6664,164477315.8333
ZECUSD XJ,ZECUSD,257.86,259.54,241.6,243.67,20118.51167289,20118.5117
ZECUSDC XJ,ZECUSDC,257.99,259.35,241.66,243.49,5196.52401354,5194.1780
ZRXBTC XJ,ZRXBTC,0.0000336,0.00003453,0.00003185,0.000033,1247358.44958,70631921679.1574
ZRXEUR XJ,ZRXEUR,1.612045,1.629997,1.487064,1.553102,1723636.41137,2077967.4193
ZRXUSD XJ,ZRXUSD,1.94328,1.960279,1.792,1.870469,8334279.14187,8334279.1419
