1INCHBTC XJ,1INCHBTC,0.0000978,0.0000991,0.000094,0.0000954,154698.43,8950739776.9304
1INCHEUR XJ,1INCHEUR,4.693,4.778,4.468,4.573,93892.77,113377.6243
1INCHGBP XJ,1INCHGBP,4.102,4.16,3.902,4.004,66107.72,91170.5369
1INCHUSD XJ,1INCHUSD,5.65,5.753,5.378,5.522,983108.25,983108.2500
AAVEBTC XJ,AAVEBTC,0.00770104,0.0089038,0.00755969,0.00873226,9411.147,544522189.3942
AAVEEUR XJ,AAVEEUR,370.111,425.456,363.781,419.036,11043.059,13334.7413
AAVEGBP XJ,AAVEGBP,321.696,370,316.986,365.896,3591.718,4953.4133
AAVEUSD XJ,AAVEUSD,444.998,512.998,436.9,504.894,94741.245,94741.2450
ADABTC XJ,ADABTC,0.00002346,0.00002358,0.00002296,0.00002338,5127202.45,296656242171.236
ADAETH XJ,ADAETH,0.000488,0.000493,0.000451,0.000459,5435491.61,16028829918.5612
ADAEUR XJ,ADAEUR,1.1261,1.1386,1.0918,1.1226,3659478.97,4418902.8805
ADAGBP XJ,ADAGBP,0.9817,0.992,0.9558,0.9813,2530416.88,3489750.7521
ADAUSD XJ,ADAUSD,1.3556,1.37,1.31,1.3537,43725607.02,43725607.0200
ADAUSDC XJ,ADAUSDC,1.355,1.394,1.316,1.353,2092877.01,2093959.7993
ALGOBTC XJ,ALGOBTC,0.00002431,0.00002446,0.00002355,0.00002415,1431795,82842627807.6
ALGOEUR XJ,ALGOEUR,1.1672,1.18,1.118,1.1581,1916028,2313646.7562
ALGOGBP XJ,ALGOGBP,1.0184,1.0286,0.9798,1.012,1049973,1448039.6868
ALGOUSD XJ,ALGOUSD,1.405,1.421,1.35,1.3956,16288398,16288398.0000
ANKRBTC XJ,ANKRBTC,0.00000307,0.00000328,0.00000301,0.00000309,24540597,1419901273190.16
ANKREUR XJ,ANKREUR,0.14704,0.1579,0.14279,0.14807,38542516,46540951.9685
ANKRGBP XJ,ANKRGBP,0.12858,0.13758,0.12452,0.12917,14441261,19916244.5659
ANKRUSD XJ,ANKRUSD,0.17715,0.1898,0.17179,0.17832,330577934,330577934.0000
ATOMBTC XJ,ATOMBTC,0.000394,0.000425,0.000389,0.000411,85139.7,4926121741.416
ATOMUSD XJ,ATOMUSD,22.736,24.531,22.457,23.827,994976.7,994976.7000
BALBTC XJ,BALBTC,0.00107264,0.00110584,0.00106691,0.00109817,6893.26,398839060.4528
BALUSD XJ,BALUSD,61.93284,64,61.0601,63.52752,59544.338,59544.3380
BANDBTC XJ,BANDBTC,0.00029894,0.00032556,0.00029201,0.00031965,78260.86,4528117011.7808
BANDEUR XJ,BANDEUR,14.3239,15.553,14.0368,15.3605,85956.92,103794.9076
BANDGBP XJ,BANDGBP,12.53,13.5692,12.2525,13.3861,71379.33,98440.7243
BANDUSD XJ,BANDUSD,17.2574,18.7678,16.8703,18.5,665269.21,665269.2100
BATBTC XJ,BATBTC,0.0000219,0.0000225,0.0000213,0.000022,482257.97,27903098918.4616
BATETH XJ,BATETH,0.00045473,0.00045966,0.00042704,0.00043057,563454,1661580769.68
BATEUR XJ,BATEUR,1.052,1.078,1.023,1.055,471987.74,569935.7753
BATUSD XJ,BATUSD,1.265,1.3,1.232,1.272,3199106.9,3199106.9000
BATUSDC XJ,BATUSDC,1.263836,1.2999,1.233706,1.270185,2189856,2190988.9632
BCHBTC XJ,BCHBTC,0.01725,0.01774,0.017,0.0174,4541.45608265,262765379.0937
BCHEUR XJ,BCHEUR,829.34,857.2,810.55,834.49,6043.13227514,7297.2177
BCHGBP XJ,BCHGBP,723.7,747.07,708.76,728.13,2841.26586813,3918.4491
BCHUSD XJ,BCHUSD,996.99,1031.97,977.11,1005.22,73206.08286777,73206.0829
BNTBTC XJ,BNTBTC,0.00011985,0.00012381,0.00011835,0.00012293,73289,4240448771.92
BNTEUR XJ,BNTEUR,5.7359,5.9306,5.6879,5.8935,16869.002863,20369.6991
BNTGBP XJ,BNTGBP,5.005,5.1639,4.9655,5.1639,24447.975418,33716.7134
BNTUSD XJ,BNTUSD,6.9082,7.1464,6.8438,7.1153,476152.638115,476152.6381
BTCEUR XJ,BTCEUR,48028.12,48654.45,47371.53,47997.11,998.88024286,1206.1703
BTCGBP XJ,BTCGBP,41908,42396,41376.01,41911.56,734.33366872,1012.7349
BTCUSD XJ,BTCUSD,57798.77,58550,57050.94,57859.28,10786.9443307,10786.9443
BTCUSDC XJ,BTCUSDC,57787.97,58546.88,57034.14,57846.15,453.01279534,453.2472
CGLDBTC XJ,CGLDBTC,0.0000935,0.000097,0.00009153,0.00009206,191351.23,11071444394.9144
CGLDEUR XJ,CGLDEUR,4.5027,4.6029,4.3573,4.4222,229051.65,276585.0014
CGLDGBP XJ,CGLDGBP,3.928,4.0116,3.8077,3.8777,111123.71,153253.0286
CGLDUSD XJ,CGLDUSD,5.4096,5.5448,5.256,5.3291,1239824.55,1239824.5500
COMPBTC XJ,COMPBTC,0.01285,0.014462,0.012416,0.013892,7718.662,446596225.8834
COMPUSD XJ,COMPUSD,743.25,832.6,723.84,803.69,54389.774,54389.7740
CRVBTC XJ,CRVBTC,0.0000574,0.0000606,0.0000555,0.000059,189296.49,10952558617.9272
CRVEUR XJ,CRVEUR,2.7763,2.897,2.6366,2.8224,589411.94,711728.1287
CRVGBP XJ,CRVGBP,2.4207,2.5245,2.3025,2.4645,303666.45,418792.7415
CRVUSD XJ,CRVUSD,3.3419,3.49,3.1651,3.4034,2281717.63,2281717.6300
CVCUSDC XJ,CVCUSDC,0.529518,0.5517,0.52,0.537431,9868245,9873350.5222
DAIUSD XJ,DAIUSD,1.001378,1.00285,1.000501,1.001236,14271926.32827,14271926.3283
DAIUSDC XJ,DAIUSDC,1.001373,1.0035,1.000424,1.001032,652378.79368,652716.3141
DASHBTC XJ,DASHBTC,0.00553973,0.00568411,0.00538461,0.00557331,3135.87132298,181439256.9203
DASHUSD XJ,DASHUSD,320.231,329.038,308.327,322.283,30930.20401955,30930.2040
DNTUSDC XJ,DNTUSDC,0.329374,0.367899,0.324622,0.350641,70547791,70584290.2267
ENJBTC XJ,ENJBTC,0.0000478,0.0000486,0.0000465,0.000047,261069.87,15105314707.8936
ENJUSD XJ,ENJUSD,2.768,2.829,2.659,2.722,2458429.12,2458429.1200
EOSBTC XJ,EOSBTC,0.000112,0.000116,0.00011,0.000114,516870.8,29905772341.024
EOSEUR XJ,EOSEUR,5.364,5.526,5.211,5.484,687535,830213.9230
EOSUSD XJ,EOSUSD,6.46,6.664,6.298,6.621,2272254.8,2272254.8000
ETCBTC XJ,ETCBTC,0.00063,0.000809,0.00063,0.000775,246521.71908995,14263569170.9068
ETCEUR XJ,ETCEUR,30.285,38.799,30.205,37.114,301565.93363805,364147.6242
ETCGBP XJ,ETCGBP,26.393,33.916,26.307,32.247,103463.22815311,142688.2982
ETCUSD XJ,ETCUSD,36.388,46.846,36.28,44.754,2253227.28618092,2253227.2862
ETHBTC XJ,ETHBTC,0.04803,0.05124,0.04735,0.05097,35346.12265484,2045101207.6007
ETHDAI XJ,ETHDAI,2769.59,2953.96,2753.9,2944.38,1512.83164606,1514.7015
ETHEUR XJ,ETHEUR,2306.62,2451.5,2292.67,2446.11,25874.53455586,31244.0804
ETHGBP XJ,ETHGBP,2013.76,2140.56,1997.59,2135.65,14373.97778087,19823.4529
ETHUSD XJ,ETHUSD,2776.76,2955.9,2757.28,2948.92,219121.32332416,219121.3233
ETHUSDC XJ,ETHUSDC,2776.56,2956,2756.48,2948.79,11405.0584226,11410.9590
FILBTC XJ,FILBTC,0.00283853,0.00287289,0.00280472,0.00284369,9690.819,560703809.9503
FILEUR XJ,FILEUR,135.8123,139.25,133.8411,136.4133,7065.739,8532.0382
FILGBP XJ,FILGBP,118.4278,121.1828,117,119.2492,6999.042,9652.5250
FILUSD XJ,FILUSD,163.9795,167.6821,161.2279,164.4245,123184.075,123184.0750
GNTUSDC XJ,GNTUSDC,0.457743,0.470884,0.443384,0.456913,537397,537675.0324
GRTBTC XJ,GRTBTC,0.000027,0.00002984,0.0000268,0.00002898,2154912.59,124681690920.3352
GRTEUR XJ,GRTEUR,1.2955,1.4352,1.2914,1.3878,2105189.44,2542063.4349
GRTGBP XJ,GRTGBP,1.1307,1.2523,1.126,1.212,1304811.87,1799493.2932
GRTUSD XJ,GRTUSD,1.5597,1.73,1.5523,1.6779,20084991.55,20084991.5500
KNCBTC XJ,KNCBTC,0.00005651,0.00005855,0.00005449,0.0000577,247264.6,14306551725.488
KNCUSD XJ,KNCUSD,3.2682,3.3852,3.1377,3.3385,1681857.6,1681857.6000
LINKBTC XJ,LINKBTC,0.00066068,0.000716,0.00065189,0.00071381,179481.71,10384682513.7688
LINKETH XJ,LINKETH,0.0137428,0.01406805,0.01328247,0.01399,95207.14,280758239.2888
LINKEUR XJ,LINKEUR,31.7293,34.2403,31.1,34.2403,204506.4,246946.0618
LINKGBP XJ,LINKGBP,27.7055,29.9,27.30851,29.9,127239.74,175478.9821
LINKUSD XJ,LINKUSD,38.16588,41.28921,37.50094,41.28199,2343208.64,2343208.6400
LOOMUSDC XJ,LOOMUSDC,0.161982,0.164,0.157723,0.159571,3760210,3762155.4154
LRCBTC XJ,LRCBTC,0.00000971,0.00001014,0.00000958,0.00001006,843248,48789722141.44
LRCUSD XJ,LRCUSD,0.561,0.5875,0.5479,0.5819,13072094.096267,13072094.0963
LTCBTC XJ,LTCBTC,0.004705,0.004838,0.00463,0.004786,20061.72775405,1160757123.4054
LTCEUR XJ,LTCEUR,225.83,231,220.61,229.66,26507.40424754,32008.2848
LTCGBP XJ,LTCGBP,197.1,201.73,193.3,200.6,53422.85635305,73676.5766
LTCUSD XJ,LTCUSD,271.6,278.71,266.17,277,271893.68220923,271893.6822
MANABTC XJ,MANABTC,0.0000257,0.0000259,0.0000246,0.0000252,653782.65,37827393405.492
MANAETH XJ,MANAETH,0.000536,0.000541,0.000483,0.000495,910729.15,2685667405.018
MANAEUR XJ,MANAEUR,1.237,1.245,1.177,1.215,285905.79,345237.6498
MANAUSD XJ,MANAUSD,1.491,1.502,1.411,1.463,6759259.46,6759259.4600
MANAUSDC XJ,MANAUSDC,1.489031,1.501472,1.420012,1.462803,4792568,4795047.5252
MATICBTC XJ,MATICBTC,0.00001422,0.00001463,0.00001345,0.0000136,11870941.4,686844122326.192
MATICEUR XJ,MATICEUR,0.6828,0.6984,0.6392,0.6526,9081166.7,10965712.3371
MATICGBP XJ,MATICGBP,0.5952,0.6097,0.555,0.5729,5187589.1,7154312.4401
MATICUSD XJ,MATICUSD,0.8223,0.8412,0.7711,0.7866,127672727.5,127672727.5000
MKRBTC XJ,MKRBTC,0.07539,0.088,0.07401,0.0828,1616.876744,93551324.2566
MKRUSD XJ,MKRUSD,4351,5001,4303,4792.4843,9743.572633,9743.5726
NKNBTC XJ,NKNBTC,0.0000119,0.0000147,0.0000119,0.0000133,5232118.7,302726620856.536
NKNUSD XJ,NKNUSD,0.6921,0.84,0.6855,0.7688,46067183.7,46067183.7000
NMRBTC XJ,NMRBTC,0.00120647,0.00123499,0.00116623,0.00118559,12865.452,744385789.5946
NMREUR XJ,NMREUR,57.8642,59.3938,55.5,56.9135,11684.748,14109.5951
NMRGBP XJ,NMRGBP,50.3971,51.8487,48.5325,49.7159,8016.499,11055.7211
NMRUSD XJ,NMRUSD,69.5763,71.7459,66.7657,68.663,39009.312,39009.3120
NUBTC XJ,NUBTC,0.00000905,0.00000919,0.00000888,0.00000893,1542872,89269463052.16
NUEUR XJ,NUEUR,0.4346,0.4468,0.425,0.4284,2372296.610104,2864601.3298
NUGBP XJ,NUGBP,0.3803,0.3874,0.3711,0.3739,2189698.950954,3019859.5422
NUUSD XJ,NUUSD,0.5223,0.5367,0.5111,0.516,15547140.843247,15547140.8432
OGNBTC XJ,OGNBTC,0.0000322,0.0000333,0.0000311,0.0000323,329299.38,19053025031.2464
OGNUSD XJ,OGNUSD,1.861,1.924,1.783,1.876,2783757.19,2783757.1900
OMGBTC XJ,OMGBTC,0.00013425,0.00014232,0.00013289,0.00014074,83877.849,4853111951.0887
OMGEUR XJ,OMGEUR,6.4292,6.8185,6.3043,6.7298,207513.8,250577.5647
OMGGBP XJ,OMGGBP,5.6262,5.9457,5.524,5.8918,62826.4,86645.2000
OMGUSD XJ,OMGUSD,7.7416,8.2217,7.6,8.1395,1549150.7,1549150.7000
OXTUSD XJ,OXTUSD,0.6542,0.6678,0.6337,0.6542,12215975,12215975.0000
RENBTC XJ,RENBTC,0.00001692,0.0000176,0.0000166,0.00001697,1659831,96036626581.68
RENUSD XJ,RENUSD,0.977,1.0256,0.9491,0.9824,22736952.444621,22736952.4446
REPBTC XJ,REPBTC,0.000755,0.000762,0.000697,0.000742,11988.166342,693626673.0684
REPUSD XJ,REPUSD,43.51,44.33,40,42.93,82377.249996,82377.2500
SKLBTC XJ,SKLBTC,0.00001161,0.00001196,0.000011,0.00001138,4611981.4,266845923177.392
SKLEUR XJ,SKLEUR,0.5545,0.5726,0.5299,0.5464,3744553.7,4521632.5238
SKLGBP XJ,SKLGBP,0.4843,0.4991,0.4619,0.4756,1538427.9,2121678.0379
SKLUSD XJ,SKLUSD,0.6694,0.69,0.6348,0.6573,30875082,30875082.0000
SNXBTC XJ,SNXBTC,0.0003144,0.00031984,0.00030855,0.00031371,70939.66,4104517651.0448
SNXEUR XJ,SNXEUR,15.0956,15.4798,14.65,15.0698,23463.303,28332.4643
SNXGBP XJ,SNXGBP,13.1641,13.4591,12.8382,13.1476,16723.292,23063.4412
SNXUSD XJ,SNXUSD,18.2034,18.6373,17.65,18.1844,363796.531,363796.5310
STORJBTC XJ,STORJBTC,0.00003598,0.00003863,0.00003479,0.00003778,1336390.34,77322582871.3552
STORJUSD XJ,STORJUSD,2.078,2.2281,2.002,2.1898,9420888.9,9420888.9000
SUSHIBTC XJ,SUSHIBTC,0.00024869,0.00026328,0.00024587,0.00025563,53101.47,3072412821.1416
SUSHIETH XJ,SUSHIETH,0.005171,0.005232,0.004973,0.005014,56563.61,166801560.8012
SUSHIEUR XJ,SUSHIEUR,11.905,12.584,11.859,12.274,99747.89,120447.8129
SUSHIGBP XJ,SUSHIGBP,10.407,10.967,10.37,10.763,29849.9,41166.6203
SUSHIUSD XJ,SUSHIUSD,14.372,15.172,14.26,14.795,582692.24,582692.2400
UMABTC XJ,UMABTC,0.00043936,0.00049778,0.00043282,0.0004647,71967.795,4164004801.8876
UMAEUR XJ,UMAEUR,21.107,23.745,20.904,22.267,66828.211,80696.5627
UMAGBP XJ,UMAGBP,18.4,20.694,18.209,19.443,35847.064,49437.4344
UMAUSD XJ,UMAUSD,25.375,28.646,25.097,26.871,326205.423,326205.4230
UNIBTC XJ,UNIBTC,0.00070429,0.00070902,0.00068514,0.00069741,116876.865887,6762411308.8784
UNIUSD XJ,UNIUSD,40.672,41.3224,39.2435,40.3521,743966.048233,743966.0482
USDCEUR XJ,USDCEUR,0.832,0.833,0.825,0.829,12090668.99,14599753.8077
USDCGBP XJ,USDCGBP,0.725,0.73,0.722,0.723,553207.46,762939.9586
WBTCBTC XJ,WBTCBTC,0.9997,1.0005,0.9989,0.9996,32.69130174,1891495.1809
WBTCUSD XJ,WBTCUSD,57651.24,58495.31,57063.77,57856.03,15.80568061,15.80568
XLMBTC XJ,XLMBTC,0.00000917,0.00000935,0.00000894,0.00000933,8512818,492545520251.04
XLMEUR XJ,XLMEUR,0.441248,0.448364,0.423027,0.447875,11121932,13429982.1789
XLMUSD XJ,XLMUSD,0.530478,0.540574,0.512061,0.540574,100053581,100053581.0000
XTZBTC XJ,XTZBTC,0.00009733,0.00010208,0.00009593,0.00010051,125745.54,7275546407.6112
XTZEUR XJ,XTZEUR,4.67337,4.89371,4.55419,4.82953,274705.72,331713.3142
XTZGBP XJ,XTZGBP,4.06726,4.26665,3.99896,4.21429,228400.78,314992.2845
XTZUSD XJ,XTZUSD,5.622,5.9,5.5,5.8225,1776050.17,1776050.1700
YFIBTC XJ,YFIBTC,0.84912,0.88162,0.83896,0.86201,13.196482,763538.9471
YFIUSD XJ,YFIUSD,49032.95,50642.91,48406.5,49855.71,294.487832,294.4878
ZECBTC XJ,ZECBTC,0.004253,0.004477,0.004216,0.004458,2394.6526,138552875.2861
ZECUSD XJ,ZECUSD,245.68,259,243.73,257.73,28337.5429346,28337.5429
ZECUSDC XJ,ZECUSDC,245.1,258.93,243.88,257.67,1998.92150401,1999.9557
ZRXBTC XJ,ZRXBTC,0.00003127,0.00003509,0.00003044,0.00003352,3317843.79446,191968053099.9236
ZRXEUR XJ,ZRXEUR,1.5,1.68,1.469492,1.608156,1631802.88732,1970438.5619
ZRXUSD XJ,ZRXUSD,1.805491,2.024913,1.770012,1.94328,12554409.86711,12554409.8671
